# these are the generated subsegments
# format: [rom_offset, c/asm, function_name]

      - [0x-6000F800, c, gte_ldv0]
      - [0x-6000F6E4, c, gte_stsz]
      - [0x-6000F6E0, c, gte_stsz3]
      - [0x-6000F6DC, c, gte_stsz4]
      - [0x-6000F6D8, c, gte_stsz3c]
      - [0x-6000F6D4, c, gte_stsz4c]
      - [0x-6000F6D0, c, gte_stszotz]
      - [0x-6000F6CC, c, gte_stotz]
      - [0x-6000F6C8, c, gte_stopz]
      - [0x-6000F6C4, c, gte_stlvl]
      - [0x-6000F6C0, c, gte_stlvnl]
      - [0x-6000F6BC, c, gte_stlvnl0]
      - [0x-6000F6B8, c, gte_stlvnl1]
      - [0x-6000F6B4, c, gte_stlvnl2]
      - [0x-6000F6B0, c, gte_stsv]
      - [0x-6000F6AC, c, gte_stclmv]
      - [0x-6000F6A8, c, gte_stbv]
      - [0x-6000F6A4, c, gte_stcv]
      - [0x-6000F6A0, c, gte_strgb]
      - [0x-6000F69C, c, gte_strgb3]
      - [0x-6000F698, c, gte_strgb3_g3]
      - [0x-6000F694, c, gte_strgb3_gt3]
      - [0x-6000F690, c, gte_strgb3_g4]
      - [0x-6000F68C, c, gte_strgb3_gt4]
      - [0x-6000F688, c, gte_ReadGeomOffset]
      - [0x-6000F684, c, gte_ReadGeomScreen]
      - [0x-6000F680, c, gte_ReadRotMatrix]
      - [0x-6000F67C, c, gte_sttr]
      - [0x-6000F678, c, gte_ReadLightMatrix]
      - [0x-6000F674, c, gte_ReadColorMatrix]
      - [0x-6000F670, c, gte_stlzc]
      - [0x-6000F66C, c, gte_stfc]
      - [0x-6000F668, c, gte_subdvl]
      - [0x-6000F664, c, gte_subdvd]
      - [0x-6000F660, c, gte_adddvl]
      - [0x-6000F65C, c, gte_adddvd]
      - [0x-6000F658, c, gte_RotTransPers]
      - [0x-6000F654, c, gte_RotTransPers3]
      - [0x-6000F650, c, gte_RotTrans]
      - [0x-6000F64C, c, gte_LocalLight]
      - [0x-6000F648, c, gte_LightColor]
      - [0x-6000F644, c, gte_DpqColorLight]
      - [0x-6000F640, c, gte_DpqColor]
      - [0x-6000F63C, c, gte_DpqColor3]
      - [0x-6000F638, c, gte_Intpl]
      - [0x-6000F634, c, gte_Square12]
      - [0x-6000F630, c, gte_Square0]
      - [0x-6000F62C, c, gte_NormalColor]
      - [0x-6000F628, c, gte_NormalColor3]
      - [0x-6000F624, c, gte_NormalColorDpq]
      - [0x-6000F620, c, gte_NormalColorDpq3]
      - [0x-6000F61C, c, gte_NormalColorCol]
      - [0x-6000F618, c, gte_NormalColorCol3]
      - [0x-6000F614, c, gte_ColorDpq]
      - [0x-6000F610, c, gte_ColorCol]
      - [0x-6000F60C, c, gte_NormalClip]
      - [0x-6000F608, c, gte_AverageZ3]
      - [0x-6000F604, c, gte_AverageZ4]
      - [0x-6000F600, c, gte_OuterProduct12]
      - [0x-6000F5FC, c, gte_OuterProduct0]
      - [0x-6000F5F8, c, gte_OuterProduct12SVL]
      - [0x-6000F5F4, c, gte_OuterProduct0SVL]
      - [0x-6000F5F0, c, gte_OuterProduct12SV]
      - [0x-6000F5EC, c, gte_OuterProduct0SV]
      - [0x-6000F5E8, c, gte_Lzc]
      - [0x-6000F5E4, c, gte_RotAverage3]
      - [0x-6000F5E0, c, gte_RotNclip3]
      - [0x-6000F5DC, c, gte_RotAverageNclip3]
      - [0x-6000F5D8, c, gte_RotColorDpq]
      - [0x-6000F5D4, c, gte_RotColorDpq3]
      - [0x-6000F5D0, c, gte_RotAverageNclipColorDpq3]
      - [0x-6000F5CC, c, gte_RotAverageNclipColorCol3]
      - [0x-6000F5C8, c, gte_LoadAverage12]
      - [0x-6000F5C4, c, gte_LoadAverage0]
      - [0x-6000F5C0, c, gte_LoadAverageShort12]
      - [0x-6000F5BC, c, gte_LoadAverageShort0]
      - [0x-6000F5B8, c, gte_LoadAverageByte]
      - [0x-6000F5B4, c, gte_LoadAverageCol]
      - [0x-6000F5B0, c, gte_MulMatrix0]
      - [0x-6000F5AC, c, gte_ApplyMatrix]
      - [0x-6000F5A8, c, gte_ApplyMatrixSV]
      - [0x-6000F5A4, c, gte_CompMatrix]
      - [0x-6000F5A0, c, gte_ApplyRotMatrix]
      - [0x5F54, c, main]
      - [0x62F8, c, FS_WaveDataLoad]
      - [0x63D8, c, FS_SeDataLoad]
      - [0x64A0, c, FS_XaPlayOffset]
      - [0x65A0, c, FS_XaPlay]
      - [0x7690, c, FS_SetRestartFlag]
      - [0x8254, c, FS_XaPlaySub]
      - [0x4F048, c, mts_wait_vbl]
      - [0x4FE74, c, mts_wup_tsk]
      - [0x51D84, c, fprintf]
      - [0x5288C, c, EVENT_OBJ_80]
      - [0x5289C, c, EVENT_OBJ_90]
      - [0x528C8, c, EVENT_OBJ_BC]
      - [0x528D8, c, EVENT_OBJ_CC]
      - [0x52900, c, EVENT_OBJ_F4]
      - [0x52928, c, EVENT_OBJ_11C]
      - [0x529F4, c, SYS_OBJ_98]
      - [0x52A64, c, SYS_OBJ_108]
      - [0x52A98, c, SYS_OBJ_13C]
      - [0x52E94, c, SYS_OBJ_538]
      - [0x530EC, c, BIOS_OBJ_0]
      - [0x53150, c, BIOS_OBJ_64]
      - [0x53348, c, BIOS_OBJ_25C]
      - [0x53448, c, BIOS_OBJ_35C]
      - [0x53494, c, BIOS_OBJ_3A8]
      - [0x53514, c, BIOS_OBJ_428]
      - [0x53594, c, BIOS_OBJ_4A8]
      - [0x53634, c, BIOS_OBJ_548]
      - [0x53648, c, CD_sync]
      - [0x53780, c, BIOS_OBJ_694]
      - [0x537B0, c, BIOS_OBJ_6C4]
      - [0x53898, c, BIOS_OBJ_7AC]
      - [0x538C8, c, CD_ready]
      - [0x53A00, c, BIOS_OBJ_914]
      - [0x53A30, c, BIOS_OBJ_944]
      - [0x53B60, c, BIOS_OBJ_A74]
      - [0x53B90, c, CD_cw]
      - [0x53E5C, c, BIOS_OBJ_D70]
      - [0x53E8C, c, BIOS_OBJ_DA0]
      - [0x53F74, c, BIOS_OBJ_E88]
      - [0x53F9C, c, CD_vol]
      - [0x54024, c, CD_flush]
      - [0x540F8, c, CD_initvol]
      - [0x541E8, c, CD_initintr]
      - [0x54234, c, CD_init]
      - [0x54404, c, BIOS_OBJ_1318]
      - [0x54414, c, CD_datasync]
      - [0x5452C, c, BIOS_OBJ_1440]
      - [0x5457C, c, CD_getsector]
      - [0x5467C, c, CD_getsector2]
      - [0x54768, c, CD_set_test_parmnum]
      - [0x54774, c, BIOS_OBJ_1688]
      - [0x547A8, c, BIOS_OBJ_16BC]
      - [0x54954, c, ISO9660_OBJ_108]
      - [0x54AF0, c, ISO9660_OBJ_2A4]
      - [0x54AFC, c, ISO9660_OBJ_2B0]
      - [0x54B24, c, ISO9660_OBJ_2D8]
      - [0x54B44, c, ISO9660_OBJ_2F8]
      - [0x54DE0, c, ISO9660_OBJ_594]
      - [0x54E08, c, ISO9660_OBJ_5BC]
      - [0x54E8C, c, ISO9660_OBJ_640]
      - [0x54EAC, c, ISO9660_OBJ_660]
      - [0x55020, c, ISO9660_OBJ_7D4]
      - [0x5503C, c, ISO9660_OBJ_7F0]
      - [0x55120, c, ISO9660_OBJ_8D4]
      - [0x55148, c, ISO9660_OBJ_8FC]
      - [0x551BC, c, CDREAD_OBJ_0]
      - [0x551F0, c, CDREAD_OBJ_34]
      - [0x55290, c, CDREAD_OBJ_D4]
      - [0x55358, c, CDREAD_OBJ_19C]
      - [0x55464, c, CDREAD_OBJ_2A8]
      - [0x55534, c, CDREAD_OBJ_378]
      - [0x55704, c, CDREAD_OBJ_548]
      - [0x557F0, c, CDREAD_OBJ_634]
      - [0x558A8, c, CDREAD_OBJ_6EC]
      - [0x55938, c, CDREAD_OBJ_77C]
      - [0x559A0, c, CDREAD_OBJ_7E4]
      - [0x559AC, c, CDREAD_OBJ_7F0]
      - [0x55AF0, c, CDREAD_OBJ_934]
      - [0x55BF4, c, MEMSET_OBJ_28]
      - [0x55BFC, c, rand]
      - [0x55C2C, c, srand]
      - [0x55C3C, c, strcat]
      - [0x55CC8, c, STRCAT_OBJ_8C]
      - [0x55CEC, c, strcmp]
      - [0x55D48, c, STRCMP_OBJ_5C]
      - [0x55D5C, c, strcpy]
      - [0x55DEC, c, strncmp]
      - [0x55E64, c, STRNCMP_OBJ_78]
      - [0x55E6C, c, sprintf]
      - [0x55EFC, c, SPRINTF_OBJ_90]
      - [0x56028, c, SPRINTF_OBJ_1BC]
      - [0x560C4, c, SPRINTF_OBJ_258]
      - [0x56108, c, SPRINTF_OBJ_29C]
      - [0x5612C, c, SPRINTF_OBJ_2C0]
      - [0x56138, c, SPRINTF_OBJ_2CC]
      - [0x56144, c, SPRINTF_OBJ_2D8]
      - [0x56150, c, SPRINTF_OBJ_2E4]
      - [0x56170, c, SPRINTF_OBJ_304]
      - [0x561C8, c, SPRINTF_OBJ_35C]
      - [0x561FC, c, SPRINTF_OBJ_390]
      - [0x562E8, c, SPRINTF_OBJ_47C]
      - [0x563E8, c, SPRINTF_OBJ_57C]
      - [0x563FC, c, SPRINTF_OBJ_590]
      - [0x56408, c, SPRINTF_OBJ_59C]
      - [0x56410, c, SPRINTF_OBJ_5A4]
      - [0x56514, c, SPRINTF_OBJ_6A8]
      - [0x56534, c, SPRINTF_OBJ_6C8]
      - [0x565C0, c, SPRINTF_OBJ_754]
      - [0x565F4, c, SPRINTF_OBJ_788]
      - [0x5660C, c, SPRINTF_OBJ_7A0]
      - [0x56698, c, SPRINTF_OBJ_82C]
      - [0x5670C, c, MEMCHR_OBJ_20]
      - [0x56734, c, MEMCHR_OBJ_48]
      - [0x567A0, c, MEMMOVE_OBJ_64]
      - [0x567AC, c, puts]
      - [0x567D4, c, PUTS_OBJ_28]
      - [0x5680C, c, _putchar]
      - [0x5684C, c, PUTCHAR_OBJ_40]
      - [0x568A8, c, PUTCHAR_OBJ_9C]
      - [0x56908, c, _putchar_flash]
      - [0x56944, c, putchar]
      - [0x56984, c, PUTCHAR_OBJ_178]
      - [0x569E0, c, PUTCHAR_OBJ_1D4]
      - [0x56A6C, c, toupper]
      - [0x56AA0, c, tolower]
      - [0x56BEC, c, SYS_OBJ_110]
      - [0x56C3C, c, SYS_OBJ_160]
      - [0x56C50, c, SetGraphDebug]
      - [0x56CAC, c, SetGraphQueue]
      - [0x56D50, c, GetGraphDebug]
      - [0x56D60, c, DrawSyncCallback]
      - [0x56E58, c, DrawSync]
      - [0x56EC0, c, SYS_OBJ_3E4]
      - [0x56F90, c, SYS_OBJ_4B4]
      - [0x56FCC, c, SYS_OBJ_4F0]
      - [0x56FDC, c, ClearImage]
      - [0x5706C, c, ClearImage2]
      - [0x57104, c, LoadImage]
      - [0x57164, c, StoreImage]
      - [0x571C4, c, MoveImage]
      - [0x57264, c, SYS_OBJ_788]
      - [0x5727C, c, ClearOTag]
      - [0x57344, c, ClearOTagR]
      - [0x573F0, c, DrawPrim]
      - [0x5744C, c, DrawOTag]
      - [0x574BC, c, PutDrawEnv]
      - [0x5757C, c, DrawOTagEnv]
      - [0x57654, c, GetDrawEnv]
      - [0x57688, c, PutDispEnv]
      - [0x57828, c, SYS_OBJ_D4C]
      - [0x57A40, c, SYS_OBJ_F64]
      - [0x57AD0, c, SYS_OBJ_FF4]
      - [0x57AE8, c, SYS_OBJ_100C]
      - [0x57B80, c, GetDispEnv]
      - [0x57BB4, c, GetODE]
      - [0x57BE4, c, SetDrawArea]
      - [0x57C64, c, SetDrawOffset]
      - [0x57CA4, c, SetDrawEnv]
      - [0x57E00, c, SYS_OBJ_1324]
      - [0x57E9C, c, SYS_OBJ_13C0]
      - [0x57FF8, c, SYS_OBJ_151C]
      - [0x580F0, c, SYS_OBJ_1614]
      - [0x5810C, c, SYS_OBJ_1630]
      - [0x5812C, c, SYS_OBJ_1650]
      - [0x581A8, c, SYS_OBJ_16CC]
      - [0x581C4, c, SYS_OBJ_16E8]
      - [0x58240, c, SYS_OBJ_1764]
      - [0x5825C, c, SYS_OBJ_1780]
      - [0x58278, c, SYS_OBJ_179C]
      - [0x582F0, c, SYS_OBJ_1814]
      - [0x582F8, c, SYS_OBJ_181C]
      - [0x58310, c, SYS_OBJ_1834]
      - [0x583F0, c, SYS_OBJ_1914]
      - [0x58448, c, SYS_OBJ_196C]
      - [0x58488, c, SYS_OBJ_19AC]
      - [0x585F8, c, SYS_OBJ_1B1C]
      - [0x58620, c, SYS_OBJ_1B44]
      - [0x58688, c, SYS_OBJ_1BAC]
      - [0x586C4, c, SYS_OBJ_1BE8]
      - [0x58838, c, SYS_OBJ_1D5C]
      - [0x5885C, c, SYS_OBJ_1D80]
      - [0x588BC, c, SYS_OBJ_1DE0]
      - [0x588F8, c, SYS_OBJ_1E1C]
      - [0x58ABC, c, SYS_OBJ_1FE0]
      - [0x58ADC, c, SYS_OBJ_2000]
      - [0x58B00, c, SYS_OBJ_2024]
      - [0x58B14, c, SYS_OBJ_2038]
      - [0x58B54, c, SYS_OBJ_2078]
      - [0x58B9C, c, SYS_OBJ_20C0]
      - [0x58BCC, c, SYS_OBJ_20F0]
      - [0x58BF0, c, SYS_OBJ_2114]
      - [0x58C3C, c, SYS_OBJ_2160]
      - [0x58D3C, c, SYS_OBJ_2260]
      - [0x58DF4, c, SYS_OBJ_2318]
      - [0x58E84, c, SYS_OBJ_23A8]
      - [0x58EA0, c, SYS_OBJ_23C4]
      - [0x59100, c, SYS_OBJ_2624]
      - [0x5921C, c, SYS_OBJ_2740]
      - [0x59250, c, SYS_OBJ_2774]
      - [0x59270, c, SYS_OBJ_2794]
      - [0x59288, c, SYS_OBJ_27AC]
      - [0x5937C, c, SYS_OBJ_28A0]
      - [0x5938C, c, SYS_OBJ_28B0]
      - [0x593C0, c, SYS_OBJ_28E4]
      - [0x594F4, c, SYS_OBJ_2A18]
      - [0x59504, c, SYS_OBJ_2A28]
      - [0x5959C, c, SYS_OBJ_2AC0]
      - [0x595A4, c, LoadImage2]
      - [0x59620, c, SYS_OBJ_2B44]
      - [0x59690, c, StoreImage2]
      - [0x5970C, c, SYS_OBJ_2C30]
      - [0x5977C, c, MoveImage2]
      - [0x59800, c, SYS_OBJ_2D24]
      - [0x598A8, c, SYS_OBJ_2DCC]
      - [0x598C0, c, DrawOTag2]
      - [0x59950, c, SYS_OBJ_2E74]
      - [0x599BC, c, _GPU_ResetCallback]
      - [0x599E4, c, SYS_OBJ_2F08]
      - [0x59A0C, c, LoadClut]
      - [0x59A7C, c, SetDefDrawEnv]
      - [0x59AF4, c, E03_OBJ_78]
      - [0x59B3C, c, SetDefDispEnv]
      - [0x59B7C, c, GetTPage]
      - [0x59BBC, c, GetClut]
      - [0x59C54, c, InitGeom]
      - [0x59CDC, c, _patch_gte]
      - [0x59DB8, c, PATCHGTE_OBJ_DC]
      - [0x59DDC, c, _SpuInit]
      - [0x59F3C, c, _spu_init]
      - [0x5A010, c, SPU_OBJ_D4]
      - [0x5A1BC, c, SPU_OBJ_280]
      - [0x5A2CC, c, SPU_OBJ_390]
      - [0x5A360, c, SPU_OBJ_424]
      - [0x5A37C, c, _spu_FiDMA]
      - [0x5A428, c, SPU_OBJ_4EC]
      - [0x5A438, c, _spu_Fr_]
      - [0x5A4E0, c, _spu_t]
      - [0x5A6C8, c, SPU_OBJ_78C]
      - [0x5A750, c, SPU_OBJ_814]
      - [0x5A760, c, _spu_Fw]
      - [0x5A7D0, c, SPU_OBJ_894]
      - [0x5A7E4, c, _spu_Fr]
      - [0x5A848, c, _spu_FsetRXX]
      - [0x5A884, c, SPU_OBJ_948]
      - [0x5A88C, c, _spu_FsetRXXa]
      - [0x5A928, c, SPU_OBJ_9EC]
      - [0x5A930, c, _spu_FgetRXXa]
      - [0x5A964, c, SPU_OBJ_A28]
      - [0x5A96C, c, _spu_FsetPCR]
      - [0x5A9B8, c, SPU_OBJ_A7C]
      - [0x5A9C4, c, SPU_OBJ_A88]
      - [0x5A9EC, c, SPU_OBJ_AB0]
      - [0x5AA14, c, _spu_Fw1ts]
      - [0x5AA54, c, SPU_OBJ_B18]
      - [0x5AB78, c, S_M_INIT_OBJ_4C]
      - [0x5ABE0, c, S_M_M_OBJ_54]
      - [0x5ACB8, c, S_M_M_OBJ_12C]
      - [0x5AE34, c, S_M_M_OBJ_2A8]
      - [0x5AE5C, c, _spu_gcSPU]
      - [0x5AEB0, c, S_M_INT_OBJ_54]
      - [0x5AF20, c, S_M_INT_OBJ_C4]
      - [0x5B0CC, c, S_M_INT_OBJ_270]
      - [0x5B18C, c, _SpuSetAnyVoice]
      - [0x5B2BC, c, S_SAV_OBJ_130]
      - [0x5B38C, c, S_SAV_OBJ_200]
      - [0x5B430, c, S_SAV_OBJ_2A4]
      - [0x5B438, c, S_SAV_OBJ_2AC]
      - [0x5B440, c, S_SAV_OBJ_2B4]
      - [0x5B4FC, c, S_SR_OBJ_B0]
      - [0x5B500, c, S_SR_OBJ_B4]
      - [0x5B51C, c, _SpuIsInAllocateArea]
      - [0x5B548, c, S_M_UTIL_OBJ_2C]
      - [0x5B594, c, S_M_UTIL_OBJ_78]
      - [0x5B59C, c, _SpuIsInAllocateArea_]
      - [0x5B5D4, c, S_M_UTIL_OBJ_B8]
      - [0x5B620, c, S_M_UTIL_OBJ_104]
      - [0x5B784, c, S_SRMP_OBJ_158]
      - [0x5B794, c, S_SRMP_OBJ_168]
      - [0x5B948, c, S_SRMP_OBJ_31C]
      - [0x5BA2C, c, S_SRMP_OBJ_400]
      - [0x5BA50, c, S_SRMP_OBJ_424]
      - [0x5BAD0, c, S_SRMP_OBJ_4A4]
      - [0x5BB0C, c, _spu_setReverbAttr]
      - [0x5C018, c, S_RRWA_OBJ_3C]
      - [0x5C178, c, S_CRWA_OBJ_9C]
      - [0x5C24C, c, S_CRWA_OBJ_170]
      - [0x5C370, c, S_SI_OBJ_F4]
      - [0x5C3A8, c, S_SI_OBJ_12C]
      - [0x5C3EC, c, S_SIA_OBJ_30]
      - [0x5C618, c, S_SK_OBJ_1AC]
      - [0x5C620, c, S_SK_OBJ_1B4]
      - [0x5C658, c, S_GKS_OBJ_2C]
      - [0x5C6B4, c, S_GKS_OBJ_88]
      - [0x5C768, c, S_STSA_OBJ_4C]
      - [0x5C798, c, S_STM_OBJ_1C]
      - [0x5C834, c, S_ITC_OBJ_88]
      - [0x5C83C, c, S_ITC_OBJ_90]
      - [0x5C8E4, c, S_SCA_OBJ_58]
      - [0x5C8EC, c, S_SCA_OBJ_60]
      - [0x5C8F4, c, S_SCA_OBJ_68]
      - [0x5C8FC, c, S_SCA_OBJ_70]
      - [0x5C904, c, S_SCA_OBJ_78]
      - [0x5C90C, c, S_SCA_OBJ_80]
      - [0x5C914, c, S_SCA_OBJ_88]
      - [0x5C91C, c, S_SCA_OBJ_90]
      - [0x5C924, c, S_SCA_OBJ_98]
      - [0x5C9A4, c, S_SCA_OBJ_118]
      - [0x5C9AC, c, S_SCA_OBJ_120]
      - [0x5C9B4, c, S_SCA_OBJ_128]
      - [0x5C9BC, c, S_SCA_OBJ_130]
      - [0x5C9C4, c, S_SCA_OBJ_138]
      - [0x5C9CC, c, S_SCA_OBJ_140]
      - [0x5C9D4, c, S_SCA_OBJ_148]
      - [0x5C9DC, c, S_SCA_OBJ_150]
      - [0x5C9E4, c, S_SCA_OBJ_158]
      - [0x5CB00, c, S_SCA_OBJ_274]
      - [0x5CB54, c, S_SCA_OBJ_2C8]
      - [0x5CBA8, c, S_SCA_OBJ_31C]
      - [0x5CBFC, c, S_SCA_OBJ_370]
      - [0x5CD48, c, S_SVA_OBJ_13C]
      - [0x5CD50, c, S_SVA_OBJ_144]
      - [0x5CD58, c, S_SVA_OBJ_14C]
      - [0x5CD60, c, S_SVA_OBJ_154]
      - [0x5CD68, c, S_SVA_OBJ_15C]
      - [0x5CD70, c, S_SVA_OBJ_164]
      - [0x5CD78, c, S_SVA_OBJ_16C]
      - [0x5CD7C, c, S_SVA_OBJ_170]
      - [0x5CDAC, c, S_SVA_OBJ_1A0]
      - [0x5CE28, c, S_SVA_OBJ_21C]
      - [0x5CE30, c, S_SVA_OBJ_224]
      - [0x5CE38, c, S_SVA_OBJ_22C]
      - [0x5CE40, c, S_SVA_OBJ_234]
      - [0x5CE48, c, S_SVA_OBJ_23C]
      - [0x5CE50, c, S_SVA_OBJ_244]
      - [0x5CE58, c, S_SVA_OBJ_24C]
      - [0x5CE5C, c, S_SVA_OBJ_250]
      - [0x5CE8C, c, S_SVA_OBJ_280]
      - [0x5D08C, c, S_SVA_OBJ_480]
      - [0x5D1CC, c, S_SVA_OBJ_5C0]
      - [0x5D20C, c, _spu_note2pitch]
      - [0x5D2D4, c, S_N2P_OBJ_C8]
      - [0x5D2DC, c, _spu_pitch2note]
      - [0x5D364, c, S_N2P_OBJ_158]
      - [0x5D3CC, c, S_N2P_OBJ_1C0]
      - [0x5D444, c, S_SCCR_OBJ_38]
      - [0x5D548, c, S_SRMT_OBJ_FC]
      - [0x5D558, c, S_SRMT_OBJ_10C]
      - [0x5D600, c, S_SRMT_OBJ_1B4]
      - [0x5D6F8, c, GS_122_OBJ_DC]
      - [0x5D75C, c, MemCardStart]
      - [0x5D7CC, c, MemCardStop]
      - [0x5D80C, c, MemCardExist]
      - [0x5D864, c, LIBMCRD_OBJ_108]
      - [0x5D874, c, LIBMCRD_OBJ_118]
      - [0x5DAE8, c, LIBMCRD_OBJ_38C]
      - [0x5DB50, c, LIBMCRD_OBJ_3F4]
      - [0x5DB5C, c, LIBMCRD_OBJ_400]
      - [0x5DB60, c, LIBMCRD_OBJ_404]
      - [0x5DB74, c, MemCardAccept]
      - [0x5DBCC, c, LIBMCRD_OBJ_470]
      - [0x5DBDC, c, LIBMCRD_OBJ_480]
      - [0x5DC1C, c, LIBMCRD_OBJ_4C0]
      - [0x5DC54, c, LIBMCRD_OBJ_4F8]
      - [0x5DC68, c, LIBMCRD_OBJ_50C]
      - [0x5DCE0, c, LIBMCRD_OBJ_584]
      - [0x5DD00, c, LIBMCRD_OBJ_5A4]
      - [0x5DD24, c, LIBMCRD_OBJ_5C8]
      - [0x5DDFC, c, LIBMCRD_OBJ_6A0]
      - [0x5DE24, c, LIBMCRD_OBJ_6C8]
      - [0x5DE68, c, LIBMCRD_OBJ_70C]
      - [0x5DE6C, c, LIBMCRD_OBJ_710]
      - [0x5DE70, c, LIBMCRD_OBJ_714]
      - [0x5DE84, c, MemCardOpen]
      - [0x5DF68, c, LIBMCRD_OBJ_80C]
      - [0x5DFE8, c, LIBMCRD_OBJ_88C]
      - [0x5E00C, c, MemCardClose]
      - [0x5E050, c, MemCardReadData]
      - [0x5E0EC, c, LIBMCRD_OBJ_990]
      - [0x5E0F8, c, LIBMCRD_OBJ_99C]
      - [0x5E108, c, LIBMCRD_OBJ_9AC]
      - [0x5E22C, c, LIBMCRD_OBJ_AD0]
      - [0x5E230, c, LIBMCRD_OBJ_AD4]
      - [0x5E244, c, MemCardWriteData]
      - [0x5E2E0, c, LIBMCRD_OBJ_B84]
      - [0x5E2EC, c, LIBMCRD_OBJ_B90]
      - [0x5E2FC, c, LIBMCRD_OBJ_BA0]
      - [0x5E420, c, LIBMCRD_OBJ_CC4]
      - [0x5E424, c, LIBMCRD_OBJ_CC8]
      - [0x5E438, c, MemCardReadFile]
      - [0x5E51C, c, LIBMCRD_OBJ_DC0]
      - [0x5E528, c, LIBMCRD_OBJ_DCC]
      - [0x5E550, c, LIBMCRD_OBJ_DF4]
      - [0x5E590, c, LIBMCRD_OBJ_E34]
      - [0x5E5AC, c, LIBMCRD_OBJ_E50]
      - [0x5E5EC, c, LIBMCRD_OBJ_E90]
      - [0x5E608, c, LIBMCRD_OBJ_EAC]
      - [0x5E658, c, LIBMCRD_OBJ_EFC]
      - [0x5E674, c, LIBMCRD_OBJ_F18]
      - [0x5E678, c, LIBMCRD_OBJ_F1C]
      - [0x5E67C, c, LIBMCRD_OBJ_F20]
      - [0x5E690, c, MemCardWriteFile]
      - [0x5E774, c, LIBMCRD_OBJ_1018]
      - [0x5E780, c, LIBMCRD_OBJ_1024]
