LBL_POPNSTART = 0x80010000; // type:label
caseD_e_8001F500 = 0x8001F500; // type:label
default_8001F548 = 0x8001F548; // type:label
default_8001F560 = 0x8001F560; // type:label
switchD_8001F600 = 0x8001F600; // type:label
caseD_0_8001F608 = 0x8001F608; // type:label
caseD_1_8001F688 = 0x8001F688; // type:label
caseD_2_8001F710 = 0x8001F710; // type:label
caseD_3_8001F790 = 0x8001F790; // type:label
caseD_4_8001F7A4 = 0x8001F7A4; // type:label
caseD_5_8001F7E4 = 0x8001F7E4; // type:label
caseD_6_8001F828 = 0x8001F828; // type:label
caseD_7_8001F860 = 0x8001F860; // type:label
caseD_8_8001F898 = 0x8001F898; // type:label
caseD_9_8001F8DC = 0x8001F8DC; // type:label
caseD_a_8001F8F8 = 0x8001F8F8; // type:label
caseD_d_8001FA0C = 0x8001FA0C; // type:label
caseD_e_8001FA20 = 0x8001FA20; // type:label
caseD_b_8001FAD0 = 0x8001FAD0; // type:label
caseD_c_8001FAE4 = 0x8001FAE4; // type:label
caseD_f_8001FB90 = 0x8001FB90; // type:label
caseD_10_8001FBA4 = 0x8001FBA4; // type:label
caseD_11_8001FBEC = 0x8001FBEC; // type:label
caseD_12_8001FC54 = 0x8001FC54; // type:label
caseD_13 = 0x8001FC6C; // type:label
caseD_14 = 0x8001FC88; // type:label
caseD_15 = 0x8001FCD0; // type:label
default_8001FD20 = 0x8001FD20; // type:label
switchD_8001FDC4 = 0x8001FDC4; // type:label
caseD_0_8001FDCC = 0x8001FDCC; // type:label
caseD_1_8001FE90 = 0x8001FE90; // type:label
caseD_2_8001FF18 = 0x8001FF18; // type:label
caseD_3_8001FF98 = 0x8001FF98; // type:label
caseD_4_8001FFAC = 0x8001FFAC; // type:label
caseD_5_8001FFEC = 0x8001FFEC; // type:label
caseD_6_80020030 = 0x80020030; // type:label
caseD_7_80020068 = 0x80020068; // type:label
caseD_8_800200A0 = 0x800200A0; // type:label
caseD_9_800200EC = 0x800200EC; // type:label
caseD_a_80020108 = 0x80020108; // type:label
caseD_d_8002021C = 0x8002021C; // type:label
caseD_e_80020230 = 0x80020230; // type:label
caseD_b_800202E0 = 0x800202E0; // type:label
caseD_c_800202F4 = 0x800202F4; // type:label
caseD_f_800203A0 = 0x800203A0; // type:label
caseD_10_800203B4 = 0x800203B4; // type:label
caseD_11_800203FC = 0x800203FC; // type:label
caseD_12_80020464 = 0x80020464; // type:label
caseD_13_8002047C = 0x8002047C; // type:label
caseD_14_800204A4 = 0x800204A4; // type:label
caseD_15_800204C0 = 0x800204C0; // type:label
caseD_16 = 0x80020508; // type:label
default_80020558 = 0x80020558; // type:label
switchD_800205D0 = 0x800205D0; // type:label
caseD_0_800205D8 = 0x800205D8; // type:label
caseD_1_800206A4 = 0x800206A4; // type:label
caseD_2_8002070C = 0x8002070C; // type:label
caseD_17 = 0x8002072C; // type:label
caseD_3_8002079C = 0x8002079C; // type:label
caseD_4_80020820 = 0x80020820; // type:label
caseD_5_80020870 = 0x80020870; // type:label
caseD_6_80020884 = 0x80020884; // type:label
caseD_7_800208C4 = 0x800208C4; // type:label
caseD_8_80020910 = 0x80020910; // type:label
caseD_9_80020948 = 0x80020948; // type:label
caseD_a_80020980 = 0x80020980; // type:label
caseD_18 = 0x800209B8; // type:label
caseD_b_800209D4 = 0x800209D4; // type:label
caseD_c_80020B00 = 0x80020B00; // type:label
caseD_d_80020B14 = 0x80020B14; // type:label
caseD_e_80020BC8 = 0x80020BC8; // type:label
caseD_f_80020BDC = 0x80020BDC; // type:label
caseD_10_80020C88 = 0x80020C88; // type:label
caseD_11_80020C9C = 0x80020C9C; // type:label
caseD_12_80020CE4 = 0x80020CE4; // type:label
caseD_13_80020D64 = 0x80020D64; // type:label
caseD_14_80020D7C = 0x80020D7C; // type:label
caseD_19 = 0x80020DAC; // type:label
caseD_15_80020DC8 = 0x80020DC8; // type:label
caseD_16_80020E10 = 0x80020E10; // type:label
default_80020E60 = 0x80020E60; // type:label
switchD_80020EBC = 0x80020EBC; // type:label
caseD_0_80020EC4 = 0x80020EC4; // type:label
caseD_1_80020ED8 = 0x80020ED8; // type:label
caseD_3_80020F98 = 0x80020F98; // type:label
caseD_4_80021010 = 0x80021010; // type:label
caseD_5_80021068 = 0x80021068; // type:label
caseD_6_800210D0 = 0x800210D0; // type:label
caseD_7_80021140 = 0x80021140; // type:label
caseD_8_80021178 = 0x80021178; // type:label
caseD_9_800211B0 = 0x800211B0; // type:label
caseD_a_800211FC = 0x800211FC; // type:label
caseD_b_80021218 = 0x80021218; // type:label
caseD_2_800212EC = 0x800212EC; // type:label
PMC_DataCheck = 0x80021304; // type:func
BMC_InitLoad_or_Save = 0x800214A8; // type:func
PMC_Exit = 0x800219B4; // type:func
PMC_DataSave = 0x80021A28; // type:func
switchD_80021A74 = 0x80021A74; // type:label
caseD_0_80021A7C = 0x80021A7C; // type:label
caseD_1_80021AD4 = 0x80021AD4; // type:label
caseD_2_80021B10 = 0x80021B10; // type:label
caseD_3_80021B58 = 0x80021B58; // type:label
caseD_4_80021BEC = 0x80021BEC; // type:label
caseD_5_80021C04 = 0x80021C04; // type:label
caseD_6_80021DC8 = 0x80021DC8; // type:label
caseD_7_80021F14 = 0x80021F14; // type:label
caseD_8_800220A8 = 0x800220A8; // type:label
caseD_9_800220EC = 0x800220EC; // type:label
caseD_a_80022158 = 0x80022158; // type:label
caseD_b_800221F8 = 0x800221F8; // type:label
caseD_c_80022220 = 0x80022220; // type:label
caseD_d_8002231C = 0x8002231C; // type:label
caseD_e_8002237C = 0x8002237C; // type:label
caseD_f_8002238C = 0x8002238C; // type:label
caseD_10_8002247C = 0x8002247C; // type:label
caseD_11_800224A4 = 0x800224A4; // type:label
caseD_12_80022564 = 0x80022564; // type:label
caseD_13_800225B0 = 0x800225B0; // type:label
caseD_14_80022600 = 0x80022600; // type:label
default_8002266C = 0x8002266C; // type:label
PMC_AutoSave = 0x800226C0; // type:func
PMC_DataLoad = 0x80022720; // type:func
switchD_8002276C = 0x8002276C; // type:label
caseD_0_80022774 = 0x80022774; // type:label
caseD_1_800227C4 = 0x800227C4; // type:label
caseD_2_8002280C = 0x8002280C; // type:label
caseD_3_80022870 = 0x80022870; // type:label
caseD_4_80022ACC = 0x80022ACC; // type:label
caseD_5_80022C48 = 0x80022C48; // type:label
caseD_6_80022C70 = 0x80022C70; // type:label
caseD_7_80022C8C = 0x80022C8C; // type:label
default_80022CC0 = 0x80022CC0; // type:label
PMC_AutoLoad = 0x80022D10; // type:func
switchD_80022D5C = 0x80022D5C; // type:label
caseD_0_80022D64 = 0x80022D64; // type:label
caseD_1_80022D9C = 0x80022D9C; // type:label
caseD_2_80022F0C = 0x80022F0C; // type:label
caseD_3_80022FE4 = 0x80022FE4; // type:label
caseD_4_8002300C = 0x8002300C; // type:label
default_80023040 = 0x80023040; // type:label
FUN_800231c4 = 0x800231C4; // type:func
PMC_SetWindow = 0x8002326C; // type:func
PMC_DeleteWindow = 0x800236E8; // type:func
crc32 = 0x8002392C; // type:func
FUN_80023984 = 0x80023984; // type:func
FUN_800239b4 = 0x800239B4; // type:func
FUN_80023aec = 0x80023AEC; // type:func
FUN_80024470 = 0x80024470; // type:func
switchD_800245B8 = 0x800245B8; // type:label
caseD_0_800245C0 = 0x800245C0; // type:label
caseD_1_80024604 = 0x80024604; // type:label
caseD_2_80024648 = 0x80024648; // type:label
caseD_3_800246F0 = 0x800246F0; // type:label
caseD_4_80024798 = 0x80024798; // type:label
caseD_5_80024978 = 0x80024978; // type:label
caseD_6_800249C0 = 0x800249C0; // type:label
caseD_7_80024BE8 = 0x80024BE8; // type:label
caseD_8_80024C44 = 0x80024C44; // type:label
default_80024D10 = 0x80024D10; // type:label
FUN_80024dc0 = 0x80024DC0; // type:func
FUN_80024f10 = 0x80024F10; // type:func
FUN_8002514c = 0x8002514C; // type:func
FUN_80025220 = 0x80025220; // type:func
FUN_800252d4 = 0x800252D4; // type:func
FUN_800257e0 = 0x800257E0; // type:func
FUN_80025a1c = 0x80025A1C; // type:func
FUN_80025b38 = 0x80025B38; // type:func
FUN_80025d9c = 0x80025D9C; // type:func
FUN_80025ea8 = 0x80025EA8; // type:func
FUN_80026488 = 0x80026488; // type:func
FUN_800264c8 = 0x800264C8; // type:func
FUN_800264f8 = 0x800264F8; // type:func
FUN_80026898 = 0x80026898; // type:func
FUN_80026ca0 = 0x80026CA0; // type:func
FUN_8002760c = 0x8002760C; // type:func
FUN_800276b8 = 0x800276B8; // type:func
FUN_8002782c = 0x8002782C; // type:func
FUN_80027874 = 0x80027874; // type:func
FUN_80027888 = 0x80027888; // type:func
FUN_80027894 = 0x80027894; // type:func
switchD_800278DC = 0x800278DC; // type:label
caseD_0_800278E4 = 0x800278E4; // type:label
caseD_1_80027B00 = 0x80027B00; // type:label
caseD_2_80027B30 = 0x80027B30; // type:label
caseD_3_80027DAC = 0x80027DAC; // type:label
caseD_4_80027E10 = 0x80027E10; // type:label
caseD_5_80027E68 = 0x80027E68; // type:label
default_80027E90 = 0x80027E90; // type:label
FUN_80027eb0 = 0x80027EB0; // type:func
FUN_80027ec8 = 0x80027EC8; // type:func
switchD_80027EFC = 0x80027EFC; // type:label
caseD_0_80027F04 = 0x80027F04; // type:label
caseD_1_80027FDC = 0x80027FDC; // type:label
caseD_2_8002800C = 0x8002800C; // type:label
caseD_3_800280CC = 0x800280CC; // type:label
caseD_4_80028128 = 0x80028128; // type:label
caseD_5_80028140 = 0x80028140; // type:label
default_80028184 = 0x80028184; // type:label
FUN_80028198 = 0x80028198; // type:func
FUN_800281a4 = 0x800281A4; // type:func
FUN_800282e8 = 0x800282E8; // type:func
FUN_800282f4 = 0x800282F4; // type:func
switchD_80028348 = 0x80028348; // type:label
caseD_0_80028350 = 0x80028350; // type:label
caseD_1_800286C8 = 0x800286C8; // type:label
caseD_2_80028E9C = 0x80028E9C; // type:label
caseD_3_80028EE4 = 0x80028EE4; // type:label
caseD_4_80028F78 = 0x80028F78; // type:label
caseD_5_80028FD0 = 0x80028FD0; // type:label
default_80028FE4 = 0x80028FE4; // type:label
FUN_8002900c = 0x8002900C; // type:func
FUN_80029024 = 0x80029024; // type:func
FUN_800290a4 = 0x800290A4; // type:func
FUN_80029128 = 0x80029128; // type:func
FUN_80029188 = 0x80029188; // type:func
FUN_800291d0 = 0x800291D0; // type:func
switchD_8002921C = 0x8002921C; // type:label
caseD_0_80029224 = 0x80029224; // type:label
caseD_1_800292C4 = 0x800292C4; // type:label
caseD_2_80029418 = 0x80029418; // type:label
caseD_5_80029450 = 0x80029450; // type:label
caseD_6_80029470 = 0x80029470; // type:label
caseD_8_800294CC = 0x800294CC; // type:label
caseD_3_8002953C = 0x8002953C; // type:label
FUN_80029558 = 0x80029558; // type:func
FUN_800296cc = 0x800296CC; // type:func
FUN_8002971c = 0x8002971C; // type:func
switchD_800297CC = 0x800297CC; // type:label
caseD_0_800297D4 = 0x800297D4; // type:label
caseD_1_800297E4 = 0x800297E4; // type:label
caseD_2_800297F4 = 0x800297F4; // type:label
caseD_4_80029804 = 0x80029804; // type:label
caseD_5_80029814 = 0x80029814; // type:label
caseD_6_80029824 = 0x80029824; // type:label
caseD_7_80029834 = 0x80029834; // type:label
caseD_8_80029844 = 0x80029844; // type:label
caseD_3_8002984C = 0x8002984C; // type:label
FUN_80029ce4 = 0x80029CE4; // type:func
FUN_80029d0c = 0x80029D0C; // type:func
FUN_80029dc0 = 0x80029DC0; // type:func
FUN_80029e6c = 0x80029E6C; // type:func
FUN_80029ea4 = 0x80029EA4; // type:func
switchD_8002A2D8 = 0x8002A2D8; // type:label
caseD_0_8002A2E0 = 0x8002A2E0; // type:label
caseD_2_8002A404 = 0x8002A404; // type:label
switchD_8002A440 = 0x8002A440; // type:label
caseD_4_8002A448 = 0x8002A448; // type:label
caseD_3_8002A450 = 0x8002A450; // type:label
caseD_2_8002A458 = 0x8002A458; // type:label
